"","Date","index"
"1",1957-01-01,28.5
"2",1957-02-01,28.5
"3",1957-03-01,28.7
"4",1957-04-01,28.8
"5",1957-05-01,28.8
"6",1957-06-01,28.9
"7",1957-07-01,28.9
"8",1957-08-01,29
"9",1957-09-01,29.1
"10",1957-10-01,29.2
"11",1957-11-01,29.4
"12",1957-12-01,29.4
"13",1958-01-01,29.4
"14",1958-02-01,29.4
"15",1958-03-01,29.5
"16",1958-04-01,29.5
"17",1958-05-01,29.5
"18",1958-06-01,29.5
"19",1958-07-01,29.6
"20",1958-08-01,29.6
"21",1958-09-01,29.6
"22",1958-10-01,29.7
"23",1958-11-01,29.9
"24",1958-12-01,29.9
"25",1959-01-01,29.9
"26",1959-02-01,29.9
"27",1959-03-01,30
"28",1959-04-01,30
"29",1959-05-01,30.1
"30",1959-06-01,30.1
"31",1959-07-01,30.2
"32",1959-08-01,30.2
"33",1959-09-01,30.3
"34",1959-10-01,30.5
"35",1959-11-01,30.5
"36",1959-12-01,30.5
"37",1960-01-01,30.5
"38",1960-02-01,30.6
"39",1960-03-01,30.6
"40",1960-04-01,30.6
"41",1960-05-01,30.6
"42",1960-06-01,30.6
"43",1960-07-01,30.6
"44",1960-08-01,30.6
"45",1960-09-01,30.6
"46",1960-10-01,30.8
"47",1960-11-01,30.8
"48",1960-12-01,30.8
"49",1961-01-01,30.8
"50",1961-02-01,30.8
"51",1961-03-01,30.8
"52",1961-04-01,30.9
"53",1961-05-01,30.9
"54",1961-06-01,30.9
"55",1961-07-01,31
"56",1961-08-01,31
"57",1961-09-01,31.1
"58",1961-10-01,31.2
"59",1961-11-01,31.2
"60",1961-12-01,31.2
"61",1962-01-01,31.2
"62",1962-02-01,31.2
"63",1962-03-01,31.3
"64",1962-04-01,31.3
"65",1962-05-01,31.4
"66",1962-06-01,31.4
"67",1962-07-01,31.4
"68",1962-08-01,31.4
"69",1962-09-01,31.5
"70",1962-10-01,31.6
"71",1962-11-01,31.6
"72",1962-12-01,31.6
"73",1963-01-01,31.5
"74",1963-02-01,31.5
"75",1963-03-01,31.6
"76",1963-04-01,31.7
"77",1963-05-01,31.7
"78",1963-06-01,31.8
"79",1963-07-01,31.8
"80",1963-08-01,31.9
"81",1963-09-01,31.9
"82",1963-10-01,32
"83",1963-11-01,32.1
"84",1963-12-01,32.1
"85",1964-01-01,32.1
"86",1964-02-01,32.1
"87",1964-03-01,32.2
"88",1964-04-01,32.2
"89",1964-05-01,32.2
"90",1964-06-01,32.3
"91",1964-07-01,32.3
"92",1964-08-01,32.2
"93",1964-09-01,32.3
"94",1964-10-01,32.4
"95",1964-11-01,32.5
"96",1964-12-01,32.5
"97",1965-01-01,32.6
"98",1965-02-01,32.6
"99",1965-03-01,32.6
"100",1965-04-01,32.7
"101",1965-05-01,32.7
"102",1965-06-01,32.7
"103",1965-07-01,32.7
"104",1965-08-01,32.7
"105",1965-09-01,32.8
"106",1965-10-01,32.9
"107",1965-11-01,32.9
"108",1965-12-01,33
"109",1966-01-01,32.9
"110",1966-02-01,33
"111",1966-03-01,33.1
"112",1966-04-01,33.3
"113",1966-05-01,33.4
"114",1966-06-01,33.5
"115",1966-07-01,33.6
"116",1966-08-01,33.7
"117",1966-09-01,33.8
"118",1966-10-01,34
"119",1966-11-01,34.1
"120",1966-12-01,34.1
"121",1967-01-01,34.1
"122",1967-02-01,34.2
"123",1967-03-01,34.3
"124",1967-04-01,34.4
"125",1967-05-01,34.5
"126",1967-06-01,34.6
"127",1967-07-01,34.7
"128",1967-08-01,34.8
"129",1967-09-01,35
"130",1967-10-01,35.2
"131",1967-11-01,35.3
"132",1967-12-01,35.4
"133",1968-01-01,35.5
"134",1968-02-01,35.6
"135",1968-03-01,35.8
"136",1968-04-01,35.9
"137",1968-05-01,36
"138",1968-06-01,36.2
"139",1968-07-01,36.4
"140",1968-08-01,36.5
"141",1968-09-01,36.7
"142",1968-10-01,36.9
"143",1968-11-01,37.1
"144",1968-12-01,37.2
"145",1969-01-01,37.3
"146",1969-02-01,37.5
"147",1969-03-01,37.8
"148",1969-04-01,38.1
"149",1969-05-01,38.2
"150",1969-06-01,38.3
"151",1969-07-01,38.5
"152",1969-08-01,38.6
"153",1969-09-01,38.9
"154",1969-10-01,39.1
"155",1969-11-01,39.3
"156",1969-12-01,39.5
"157",1970-01-01,39.6
"158",1970-02-01,39.8
"159",1970-03-01,40.1
"160",1970-04-01,40.3
