"","Date","Open"
"1",1978-01-03,93.82
"2",1978-02-01,89.93
"3",1978-03-01,87.19
"4",1978-04-03,88.46
"5",1978-05-01,97.67
"6",1978-06-01,97.35
"7",1978-07-03,95.09
"8",1978-08-01,100.66
"9",1978-09-01,103.68
"10",1978-10-02,102.96
"11",1978-11-01,96.85
"12",1978-12-01,96.28
"13",1979-01-02,96.73
"14",1979-02-01,99.96
"15",1979-03-01,96.9
"16",1979-04-02,100.9
"17",1979-05-01,101.68
"18",1979-06-01,99.17
"19",1979-07-02,101.99
"20",1979-08-01,104.17
"21",1979-09-04,107.22
"22",1979-10-01,108.56
"23",1979-11-01,102.57
"24",1979-12-03,105.83
"25",1980-01-02,105.76
"26",1980-02-01,115.12
"27",1980-03-03,112.5
"28",1980-04-01,102.18
"29",1980-05-01,105.46
"30",1980-06-02,110.76
"31",1980-07-01,114.93
"32",1980-08-01,121.21
"33",1980-09-02,123.74
"34",1980-10-01,127.13
"35",1980-11-03,129.04
"36",1980-12-01,137.21
"37",1981-01-02,136.34
"38",1981-02-02,126.91
"39",1981-03-02,132.01
"40",1981-04-01,136.57
"41",1981-05-01,132.72
"42",1981-06-01,132.41
"43",1981-07-01,129.77
"44",1981-08-03,130.48
"45",1981-09-01,123.02
"46",1981-10-01,117.08
"47",1981-11-02,124.2
"48",1981-12-01,126.1
"49",1982-01-04,122.74
"50",1982-02-01,117.78
"51",1982-03-01,113.31
"52",1982-04-01,113.79
"53",1982-05-03,116.81
"54",1982-06-01,111.68
"55",1982-07-01,108.71
"56",1982-08-02,108.98
"57",1982-09-01,118.25
"58",1982-10-01,121.97
"59",1982-11-01,135.47
"60",1982-12-01,138.72
"61",1983-01-03,138.34
"62",1983-02-01,142.96
"63",1983-03-01,150.88
"64",1983-04-04,153.02
"65",1983-05-02,162.11
"66",1983-06-01,162.55
"67",1983-07-01,168.91
"68",1983-08-01,162.04
"69",1983-09-01,164.23
"70",1983-10-03,165.8
"71",1983-11-01,163.64
"72",1983-12-01,166.49
"73",1984-01-03,164.04
"74",1984-02-01,162.74
"75",1984-03-01,158.19
"76",1984-04-02,157.98
"77",1984-05-01,161.68
"78",1984-06-01,153.24
"79",1984-07-02,153.2
"80",1984-08-01,154.08
"81",1984-09-04,164.88
"82",1984-10-01,164.62
"83",1984-11-01,167.49
"84",1984-12-03,162.82
"85",1985-01-02,165.37
"86",1985-02-01,178.63
"87",1985-03-01,183.23
"88",1985-04-01,181.27
"89",1985-05-01,178.37
"90",1985-06-03,189.32
"91",1985-07-01,192.43
"92",1985-08-01,192.11
"93",1985-09-03,187.91
"94",1985-10-01,185.07
"95",1985-11-01,191.53
"96",1985-12-02,200.46
"97",1986-01-02,209.59
"98",1986-02-03,213.96
"99",1986-03-03,225.42
"100",1986-04-01,235.14
"101",1986-05-01,235.16
"102",1986-06-02,245.04
"103",1986-07-01,252.04
"104",1986-08-01,234.91
"105",1986-09-02,248.52
"106",1986-10-01,233.6
"107",1986-11-03,245.8
"108",1986-12-01,249.05
"109",1987-01-02,246.45
"110",1987-02-02,276.45
"111",1987-03-02,283
"112",1987-04-01,292.39
"113",1987-05-01,288.03
"114",1987-06-01,289.83
"115",1987-07-01,302.94
"116",1987-08-03,317.57
"117",1987-09-01,323.4
"118",1987-10-01,327.33
"119",1987-11-02,255.75
"120",1987-12-01,232
"121",1988-01-04,255.94
"122",1988-02-01,255.04
"123",1988-03-01,267.22
"124",1988-04-04,256.09
"125",1988-05-02,261.56
"126",1988-06-01,266.69
"127",1988-07-01,271.78
"128",1988-08-01,272.21
"129",1988-09-01,258.35
"130",1988-10-03,271.38
"131",1988-11-01,279.06
"132",1988-12-01,272.49
"133",1989-01-03,275.31
"134",1989-02-01,297.09
"135",1989-03-01,287.11
"136",1989-04-03,296.39
"137",1989-05-01,309.12
"138",1989-06-01,321.97
"139",1989-07-03,319.23
"140",1989-08-01,343.75
"141",1989-09-01,353.73
"142",1989-10-02,350.87
"143",1989-11-01,341.2
"144",1989-12-01,350.63
"145",1990-01-02,359.69
"146",1990-02-01,328.79
"147",1990-03-01,332.74
"148",1990-04-02,338.7
"149",1990-05-01,332.25
"150",1990-06-01,363.16
"151",1990-07-02,359.54
"152",1990-08-01,355.52
"153",1990-09-04,323.09
"154",1990-10-01,314.94
"155",1990-11-01,307.02
"156",1990-12-03,324.1
"157",1991-01-02,326.45
"158",1991-02-01,343.05
"159",1991-03-01,370.47
"160",1991-04-01,371.3
"161",1991-05-01,380.29
"162",1991-06-03,388.06
"163",1991-07-01,377.92
"164",1991-08-01,387.12
"165",1991-09-03,392.15
"166",1991-10-01,389.2
"167",1991-11-01,391.32
"168",1991-12-02,381.4
"169",1992-01-02,417.26
"170",1992-02-03,409.53
"171",1992-03-02,412.45
"172",1992-04-01,404.23
"173",1992-05-01,412.53
"174",1992-06-01,417.3
"175",1992-07-01,412.88
"176",1992-08-03,425.09
"177",1992-09-01,416.07
"178",1992-10-01,416.29
"179",1992-11-02,422.75
"180",1992-12-01,430.78
"181",1993-01-04,435.38
"182",1993-02-01,442.52
"183",1993-03-01,442.01
"184",1993-04-01,450.3
"185",1993-05-03,442.46
"186",1993-06-01,453.83
"187",1993-07-01,449.02
"188",1993-08-02,450.15
"189",1993-09-01,463.15
"190",1993-10-01,461.29
"191",1993-11-01,469.1
"192",1993-12-01,461.89
"193",1994-01-03,465.44
"194",1994-02-01,479.62
"195",1994-03-01,464.44
"196",1994-04-04,438.92
